SOURCE_FILE@[0; 197)
                UNDERSCORE@[106; 107) "_"
              R_PAREN@[107; 108) ")"
            WHITESPACE@[108; 109) " "
            EQ@[109; 110) "="
            WHITESPACE@[110; 111) " "
            PATH_EXPR@[111; 115)
              PATH@[111; 115)
                PATH_SEGMENT@[111; 115)
                  NAME_REF@[111; 115)
                    IDENT@[111; 115) "None"
          WHITESPACE@[115; 116) " "
          BLOCK@[116; 118)
            L_CURLY@[116; 117) "{"
            R_CURLY@[117; 118) "}"
      WHITESPACE@[118; 123) "\n    "
      EXPR_STMT@[123; 160)
        WHILE_EXPR@[123; 160)
          WHILE_KW@[123; 128) "while"
          WHITESPACE@[128; 129) " "
          CONDITION@[129; 157)
            LET_KW@[129; 132) "let"
            WHITESPACE@[132; 133) " "
            TUPLE_STRUCT_PAT@[133; 140)
              PATH@[133; 137)
                PATH_SEGMENT@[133; 137)
                  NAME_REF@[133; 137)
                    IDENT@[133; 137) "Some"
              L_PAREN@[137; 138) "("
              PLACEHOLDER_PAT@[138; 139)
                UNDERSCORE@[138; 139) "_"
              R_PAREN@[139; 140) ")"
            WHITESPACE@[140; 141) " "
            PIPE@[141; 142) "|"
            WHITESPACE@[142; 143) " "
            TUPLE_STRUCT_PAT@[143; 150)
              PATH@[143; 147)
                PATH_SEGMENT@[143; 147)
                  NAME_REF@[143; 147)
                    IDENT@[143; 147) "Some"
              L_PAREN@[147; 148) "("
              PLACEHOLDER_PAT@[148; 149)
                UNDERSCORE@[148; 149) "_"
              R_PAREN@[149; 150) ")"
            WHITESPACE@[150; 151) " "
            EQ@[151; 152) "="
            WHITESPACE@[152; 153) " "
            PATH_EXPR@[153; 157)
              PATH@[153; 157)
                PATH_SEGMENT@[153; 157)
                  NAME_REF@[153; 157)
                    IDENT@[153; 157) "None"
          WHITESPACE@[157; 158) " "
          BLOCK@[158; 160)
            L_CURLY@[158; 159) "{"
            R_CURLY@[159; 160) "}"
      WHITESPACE@[160; 165) "\n    "
      WHILE_EXPR@[165; 194)
        WHILE_KW@[165; 170) "while"
        WHITESPACE@[170; 171) " "
        CONDITION@[171; 191)
          LET_KW@[171; 174) "let"
          WHITESPACE@[174; 175) " "
          PIPE@[175; 176) "|"
          WHITESPACE@[176; 177) " "
          TUPLE_STRUCT_PAT@[177; 184)
            PATH@[177; 181)
              PATH_SEGMENT@[177; 181)
                NAME_REF@[177; 181)
                  IDENT@[177; 181) "Some"
            L_PAREN@[181; 182) "("
            PLACEHOLDER_PAT@[182; 183)
              UNDERSCORE@[182; 183) "_"
            R_PAREN@[183; 184) ")"
          WHITESPACE@[184; 185) " "
          EQ@[185; 186) "="
          WHITESPACE@[186; 187) " "
          PATH_EXPR@[187; 191)
            PATH@[187; 191)
              PATH_SEGMENT@[187; 191)
                NAME_REF@[187; 191)
                  IDENT@[187; 191) "None"
        WHITESPACE@[191; 192) " "
        BLOCK@[192; 194)
          L_CURLY@[192; 193) "{"
          R_CURLY@[193; 194) "}"
      WHITESPACE@[194; 195) "\n"
      R_CURLY@[195; 196) "}"
  WHITESPACE@[196; 197) "\n"
