SOURCE_FILE@[0; 323)
          IDENT@[218; 220) "g3"
        TYPE_PARAM_LIST@[220; 224)
          L_ANGLE@[220; 221) "<"
          LIFETIME_PARAM@[221; 223)
            LIFETIME@[221; 223) "\'a"
          R_ANGLE@[223; 224) ">"
        PARAM_LIST@[224; 243)
          L_PAREN@[224; 225) "("
          ATTR@[225; 232)
            POUND@[225; 226) "#"
            TOKEN_TREE@[226; 232)
              L_BRACK@[226; 227) "["
              IDENT@[227; 231) "attr"
              R_BRACK@[231; 232) "]"
          WHITESPACE@[232; 233) " "
          SELF_PARAM@[233; 242)
            AMP@[233; 234) "&"
            MUT_KW@[234; 237) "mut"
            WHITESPACE@[237; 238) " "
            SELF_KW@[238; 242) "self"
          R_PAREN@[242; 243) ")"
        WHITESPACE@[243; 244) " "
        BLOCK@[244; 246)
          L_CURLY@[244; 245) "{"
          R_CURLY@[245; 246) "}"
      WHITESPACE@[246; 251) "\n    "
      FN_DEF@[251; 281)
        FN_KW@[251; 253) "fn"
        WHITESPACE@[253; 254) " "
        NAME@[254; 256)
          IDENT@[254; 256) "g4"
        TYPE_PARAM_LIST@[256; 260)
          L_ANGLE@[256; 257) "<"
          LIFETIME_PARAM@[257; 259)
            LIFETIME@[257; 259) "\'a"
          R_ANGLE@[259; 260) ">"
        PARAM_LIST@[260; 278)
          L_PAREN@[260; 261) "("
          ATTR@[261; 268)
            POUND@[261; 262) "#"
            TOKEN_TREE@[262; 268)
              L_BRACK@[262; 263) "["
              IDENT@[263; 267) "attr"
              R_BRACK@[267; 268) "]"
          WHITESPACE@[268; 269) " "
          SELF_PARAM@[269; 277)
            AMP@[269; 270) "&"
            LIFETIME@[270; 272) "\'a"
            WHITESPACE@[272; 273) " "
            SELF_KW@[273; 277) "self"
          R_PAREN@[277; 278) ")"
        WHITESPACE@[278; 279) " "
        BLOCK@[279; 281)
          L_CURLY@[279; 280) "{"
          R_CURLY@[280; 281) "}"
      WHITESPACE@[281; 286) "\n    "
      FN_DEF@[286; 320)
        FN_KW@[286; 288) "fn"
        WHITESPACE@[288; 289) " "
        NAME@[289; 291)
          IDENT@[289; 291) "g5"
        TYPE_PARAM_LIST@[291; 295)
          L_ANGLE@[291; 292) "<"
          LIFETIME_PARAM@[292; 294)
            LIFETIME@[292; 294) "\'a"
          R_ANGLE@[294; 295) ">"
        PARAM_LIST@[295; 317)
          L_PAREN@[295; 296) "("
          ATTR@[296; 303)
            POUND@[296; 297) "#"
            TOKEN_TREE@[297; 303)
              L_BRACK@[297; 298) "["
              IDENT@[298; 302) "attr"
              R_BRACK@[302; 303) "]"
          WHITESPACE@[303; 304) " "
          SELF_PARAM@[304; 316)
            AMP@[304; 305) "&"
            LIFETIME@[305; 307) "\'a"
            WHITESPACE@[307; 308) " "
            MUT_KW@[308; 311) "mut"
            WHITESPACE@[311; 312) " "
            SELF_KW@[312; 316) "self"
          R_PAREN@[316; 317) ")"
        WHITESPACE@[317; 318) " "
        BLOCK@[318; 320)
          L_CURLY@[318; 319) "{"
          R_CURLY@[319; 320) "}"
      WHITESPACE@[320; 321) "\n"
      R_CURLY@[321; 322) "}"
  WHITESPACE@[322; 323) "\n"
