SOURCE_FILE@[0; 215)
                  BOX_KW@[192; 195) "box"
                  WHITESPACE@[195; 196) " "
                  NAME@[196; 197)
                    IDENT@[196; 197) "X"
                R_PAREN@[197; 198) ")"
              WHITESPACE@[198; 199) " "
              FAT_ARROW@[199; 201) "=>"
              WHITESPACE@[201; 202) " "
              TUPLE_EXPR@[202; 204)
                L_PAREN@[202; 203) "("
                R_PAREN@[203; 204) ")"
            COMMA@[204; 205) ","
            WHITESPACE@[205; 210) "\n    "
            R_CURLY@[210; 211) "}"
        SEMI@[211; 212) ";"
      WHITESPACE@[212; 213) "\n"
      R_CURLY@[213; 214) "}"
  WHITESPACE@[214; 215) "\n"
