SOURCE_FILE@[0; 575)
          NAME@[495; 505)
            IDENT@[495; 505) "bad_syntax"
        WHITESPACE@[505; 506) " "
        EQ@[506; 507) "="
        WHITESPACE@[507; 508) " "
        ERROR@[508; 509)
          UNDERSCORE@[508; 509) "_"
        SEMI@[509; 510) ";"
      WHITESPACE@[510; 511) " "
      COMMENT@[511; 572) "//~ ERROR: expected e ..."
      WHITESPACE@[572; 573) "\n"
      R_CURLY@[573; 574) "}"
  WHITESPACE@[574; 575) "\n"
error 95: expected type
error 95: expected COMMA
error 96: expected field
error 98: expected field declaration
error 371: expected COMMA
error 372: expected a type
error 372: expected R_PAREN
error 372: expected COMMA
error 372: expected enum variant
error 374: expected enum variant
error 508: expected expression
