SOURCE_FILE@[0; 248)
            WHITESPACE@[96; 97) " "
            SHR@[97; 99) ">>"
            WHITESPACE@[99; 100) " "
            LITERAL@[100; 101)
              INT_NUMBER@[100; 101) "3"
        SEMI@[101; 102) ";"
      WHITESPACE@[102; 107) "\n    "
      EXPR_STMT@[107; 117)
        BIN_EXPR@[107; 116)
          LITERAL@[107; 108)
            INT_NUMBER@[107; 108) "1"
          WHITESPACE@[108; 109) " "
          CARET@[109; 110) "^"
          WHITESPACE@[110; 111) " "
          BIN_EXPR@[111; 116)
            LITERAL@[111; 112)
              INT_NUMBER@[111; 112) "2"
            WHITESPACE@[112; 113) " "
            AMP@[113; 114) "&"
            WHITESPACE@[114; 115) " "
            LITERAL@[115; 116)
              INT_NUMBER@[115; 116) "3"
        SEMI@[116; 117) ";"
      WHITESPACE@[117; 122) "\n    "
      EXPR_STMT@[122; 132)
        BIN_EXPR@[122; 131)
          LITERAL@[122; 123)
            INT_NUMBER@[122; 123) "1"
          WHITESPACE@[123; 124) " "
          PIPE@[124; 125) "|"
          WHITESPACE@[125; 126) " "
          BIN_EXPR@[126; 131)
            LITERAL@[126; 127)
              INT_NUMBER@[126; 127) "2"
            WHITESPACE@[127; 128) " "
            CARET@[128; 129) "^"
            WHITESPACE@[129; 130) " "
            LITERAL@[130; 131)
              INT_NUMBER@[130; 131) "3"
        SEMI@[131; 132) ";"
      WHITESPACE@[132; 137) "\n    "
      EXPR_STMT@[137; 148)
        BIN_EXPR@[137; 147)
          LITERAL@[137; 138)
            INT_NUMBER@[137; 138) "1"
          WHITESPACE@[138; 139) " "
          EQEQ@[139; 141) "=="
          WHITESPACE@[141; 142) " "
          BIN_EXPR@[142; 147)
            LITERAL@[142; 143)
              INT_NUMBER@[142; 143) "2"
            WHITESPACE@[143; 144) " "
            PIPE@[144; 145) "|"
            WHITESPACE@[145; 146) " "
            LITERAL@[146; 147)
              INT_NUMBER@[146; 147) "3"
        SEMI@[147; 148) ";"
      WHITESPACE@[148; 153) "\n    "
      EXPR_STMT@[153; 165)
        BIN_EXPR@[153; 164)
          LITERAL@[153; 154)
            INT_NUMBER@[153; 154) "1"
          WHITESPACE@[154; 155) " "
          AMPAMP@[155; 157) "&&"
          WHITESPACE@[157; 158) " "
          BIN_EXPR@[158; 164)
            LITERAL@[158; 159)
              INT_NUMBER@[158; 159) "2"
            WHITESPACE@[159; 160) " "
            EQEQ@[160; 162) "=="
            WHITESPACE@[162; 163) " "
            LITERAL@[163; 164)
              INT_NUMBER@[163; 164) "3"
        SEMI@[164; 165) ";"
      WHITESPACE@[165; 170) "\n    "
      COMMENT@[170; 184) "//1 || 2 && 2;"
      WHITESPACE@[184; 189) "\n    "
      COMMENT@[189; 203) "//1 .. 2 || 3;"
      WHITESPACE@[203; 208) "\n    "
      COMMENT@[208; 221) "//1 = 2 .. 3;"
      WHITESPACE@[221; 226) "\n    "
      COMMENT@[226; 245) "//---&*1 - --2 * 9;"
      WHITESPACE@[245; 246) "\n"
      R_CURLY@[246; 247) "}"
  WHITESPACE@[247; 248) "\n"
