SOURCE_FILE@[0; 240)
              PATH_TYPE@[78; 88)
                PATH@[78; 88)
                  PATH_SEGMENT@[78; 88)
                    NAME_REF@[78; 81)
                      IDENT@[78; 81) "Box"
                    TYPE_ARG_LIST@[81; 88)
                      L_ANGLE@[81; 82) "<"
                      TYPE_ARG@[82; 88)
                        PAREN_TYPE@[82; 88)
                          L_PAREN@[82; 83) "("
                          PATH_TYPE@[83; 87)
                            PATH@[83; 87)
                              PATH_SEGMENT@[83; 87)
                                NAME_REF@[83; 87)
                                  IDENT@[83; 87) "Copy"
                          R_PAREN@[87; 88) ")"
            WHITESPACE@[88; 89) " "
            PLUS@[89; 90) "+"
            WHITESPACE@[90; 91) " "
            TYPE_BOUND@[91; 99)
              L_PAREN@[91; 92) "("
              QUESTION@[92; 93) "?"
              PATH_TYPE@[93; 98)
                PATH@[93; 98)
                  PATH_SEGMENT@[93; 98)
                    NAME_REF@[93; 98)
                      IDENT@[93; 98) "Sized"
              R_PAREN@[98; 99) ")"
            WHITESPACE@[99; 100) " "
            PLUS@[100; 101) "+"
            WHITESPACE@[101; 102) " "
            TYPE_BOUND@[102; 121)
              L_PAREN@[102; 103) "("
              FOR_TYPE@[103; 120)
                FOR_KW@[103; 106) "for"
                TYPE_PARAM_LIST@[106; 110)
                  L_ANGLE@[106; 107) "<"
                  LIFETIME_PARAM@[107; 109)
                    LIFETIME@[107; 109) "\'a"
                  R_ANGLE@[109; 110) ">"
                WHITESPACE@[110; 111) " "
                PATH_TYPE@[111; 120)
                  PATH@[111; 120)
                    PATH_SEGMENT@[111; 120)
                      NAME_REF@[111; 116)
                        IDENT@[111; 116) "Trait"
                      TYPE_ARG_LIST@[116; 120)
                        L_ANGLE@[116; 117) "<"
                        LIFETIME_ARG@[117; 119)
                          LIFETIME@[117; 119) "\'a"
                        R_ANGLE@[119; 120) ">"
              R_PAREN@[120; 121) ")"
      EXPR_STMT@[121; 123)
        ERROR@[121; 122)
          R_ANGLE@[121; 122) ">"
        SEMI@[122; 123) ";"
      WHITESPACE@[123; 128) "\n    "
      LET_STMT@[128; 141)
        LET_KW@[128; 131) "let"
        WHITESPACE@[131; 132) " "
        PLACEHOLDER_PAT@[132; 133)
          UNDERSCORE@[132; 133) "_"
        COLON@[133; 134) ":"
        WHITESPACE@[134; 135) " "
        PATH_TYPE@[135; 141)
          PATH@[135; 141)
            PATH_SEGMENT@[135; 141)
              NAME_REF@[135; 138)
                IDENT@[135; 138) "Box"
              TYPE_ARG_LIST@[138; 141)
                L_ANGLE@[138; 139) "<"
                TYPE_ARG@[139; 141)
                  PAREN_TYPE@[139; 141)
                    L_PAREN@[139; 140) "("
                    ERROR@[140; 141)
                      QUESTION@[140; 141) "?"
      EXPR_STMT@[141; 146)
        PATH_EXPR@[141; 146)
          PATH@[141; 146)
            PATH_SEGMENT@[141; 146)
              NAME_REF@[141; 146)
                IDENT@[141; 146) "Sized"
      EXPR_STMT@[146; 147)
        ERROR@[146; 147)
          R_PAREN@[146; 147) ")"
      WHITESPACE@[147; 148) " "
      EXPR_STMT@[148; 149)
        ERROR@[148; 149)
          PLUS@[148; 149) "+"
      WHITESPACE@[149; 150) " "
      EXPR_STMT@[150; 151)
        PAREN_EXPR@[150; 151)
          L_PAREN@[150; 151) "("
      EXPR_STMT@[151; 157)
        FOR_EXPR@[151; 157)
          FOR_KW@[151; 154) "for"
          ERROR@[154; 155)
            L_ANGLE@[154; 155) "<"
          ERROR@[155; 157)
            LIFETIME@[155; 157) "\'a"
      EXPR_STMT@[157; 158)
        ERROR@[157; 158)
          R_ANGLE@[157; 158) ">"
      WHITESPACE@[158; 159) " "
      EXPR_STMT@[159; 180)
        BIN_EXPR@[159; 180)
          BIN_EXPR@[159; 178)
            BIN_EXPR@[159; 169)
              BIN_EXPR@[159; 167)
                PATH_EXPR@[159; 164)
                  PATH@[159; 164)
                    PATH_SEGMENT@[159; 164)
                      NAME_REF@[159; 164)
                        IDENT@[159; 164) "Trait"
                L_ANGLE@[164; 165) "<"
                ERROR@[165; 167)
                  LIFETIME@[165; 167) "\'a"
              R_ANGLE@[167; 168) ">"
              ERROR@[168; 169)
                R_PAREN@[168; 169) ")"
            WHITESPACE@[169; 170) " "
            PLUS@[170; 171) "+"
            WHITESPACE@[171; 172) " "
            PAREN_EXPR@[172; 178)
              L_PAREN@[172; 173) "("
              PATH_EXPR@[173; 177)
                PATH@[173; 177)
                  PATH_SEGMENT@[173; 177)
                    NAME_REF@[173; 177)
                      IDENT@[173; 177) "Copy"
              R_PAREN@[177; 178) ")"
          R_ANGLE@[178; 179) ">"
          ERROR@[179; 180)
            SEMI@[179; 180) ";"
      WHITESPACE@[180; 185) "\n    "
      LET_STMT@[185; 235)
        LET_KW@[185; 188) "let"
        WHITESPACE@[188; 189) " "
        PLACEHOLDER_PAT@[189; 190)
          UNDERSCORE@[189; 190) "_"
        COLON@[190; 191) ":"
        WHITESPACE@[191; 192) " "
        DYN_TRAIT_TYPE@[192; 235)
          TYPE_BOUND_LIST@[192; 235)
            TYPE_BOUND@[192; 215)
              PATH_TYPE@[192; 215)
                PATH@[192; 215)
                  PATH_SEGMENT@[192; 215)
                    NAME_REF@[192; 195)
                      IDENT@[192; 195) "Box"
                    TYPE_ARG_LIST@[195; 215)
                      L_ANGLE@[195; 196) "<"
                      TYPE_ARG@[196; 215)
                        PAREN_TYPE@[196; 215)
                          L_PAREN@[196; 197) "("
                          FOR_TYPE@[197; 214)
                            FOR_KW@[197; 200) "for"
                            TYPE_PARAM_LIST@[200; 204)
                              L_ANGLE@[200; 201) "<"
                              LIFETIME_PARAM@[201; 203)
                                LIFETIME@[201; 203) "\'a"
                              R_ANGLE@[203; 204) ">"
                            WHITESPACE@[204; 205) " "
                            PATH_TYPE@[205; 214)
                              PATH@[205; 214)
                                PATH_SEGMENT@[205; 214)
                                  NAME_REF@[205; 210)
                                    IDENT@[205; 210) "Trait"
                                  TYPE_ARG_LIST@[210; 214)
                                    L_ANGLE@[210; 211) "<"
                                    LIFETIME_ARG@[211; 213)
                                      LIFETIME@[211; 213) "\'a"
                                    R_ANGLE@[213; 214) ">"
                          R_PAREN@[214; 215) ")"
            WHITESPACE@[215; 216) " "
            PLUS@[216; 217) "+"
            WHITESPACE@[217; 218) " "
            TYPE_BOUND@[218; 224)
              L_PAREN@[218; 219) "("
              PATH_TYPE@[219; 223)
                PATH@[219; 223)
                  PATH_SEGMENT@[219; 223)
                    NAME_REF@[219; 223)
                      IDENT@[219; 223) "Copy"
              R_PAREN@[223; 224) ")"
            WHITESPACE@[224; 225) " "
            PLUS@[225; 226) "+"
            WHITESPACE@[226; 227) " "
            TYPE_BOUND@[227; 235)
              L_PAREN@[227; 228) "("
              QUESTION@[228; 229) "?"
              PATH_TYPE@[229; 234)
                PATH@[229; 234)
                  PATH_SEGMENT@[229; 234)
                    NAME_REF@[229; 234)
                      IDENT@[229; 234) "Sized"
              R_PAREN@[234; 235) ")"
      EXPR_STMT@[235; 237)
        ERROR@[235; 236)
          R_ANGLE@[235; 236) ">"
        SEMI@[236; 237) ";"
      WHITESPACE@[237; 238) "\n"
      R_CURLY@[238; 239) "}"
  WHITESPACE@[239; 240) "\n"
error 88: expected COMMA
error 88: expected R_ANGLE
error 121: expected SEMI
error 121: expected expression
error 140: expected type
error 141: expected R_PAREN
error 141: expected COMMA
error 141: expected R_ANGLE
error 141: expected SEMI
error 146: expected SEMI
error 146: expected expression
error 147: expected SEMI
error 148: expected expression
error 149: expected SEMI
error 151: expected expression
error 151: expected R_PAREN
error 151: expected SEMI
error 154: expected pattern
error 155: expected IN_KW
error 155: expected expression
error 157: expected a block
error 157: expected expression
error 158: expected SEMI
error 165: expected expression
error 168: expected expression
error 179: expected expression
error 180: expected SEMI
error 215: expected COMMA
error 215: expected R_ANGLE
error 235: expected SEMI
error 235: expected expression
