SOURCE_FILE@[0; 250)
            PATH_TYPE@[164; 173)
              PATH@[164; 173)
                PATH@[164; 168)
                  PATH_SEGMENT@[164; 168)
                    SELF_KW@[164; 168) "self"
                COLONCOLON@[168; 170) "::"
                PATH_SEGMENT@[170; 173)
                  NAME_REF@[170; 173)
                    IDENT@[170; 173) "Bar"
          WHITESPACE@[173; 174) " "
          PLUS@[174; 175) "+"
          WHITESPACE@[175; 176) " "
          TYPE_BOUND@[176; 178)
            LIFETIME@[176; 178) "\'a"
      R_ANGLE@[178; 179) ">"
    SEMI@[179; 180) ";"
  WHITESPACE@[180; 181) "\n"
  STRUCT_DEF@[181; 199)
    STRUCT_KW@[181; 187) "struct"
    WHITESPACE@[187; 188) " "
    NAME@[188; 189)
      IDENT@[188; 189) "I"
    TYPE_PARAM_LIST@[189; 198)
      L_ANGLE@[189; 190) "<"
      TYPE_PARAM@[190; 192)
        NAME@[190; 191)
          IDENT@[190; 191) "T"
        COLON@[191; 192) ":"
        TYPE_BOUND_LIST@[192; 192)
      COMMA@[192; 193) ","
      WHITESPACE@[193; 194) " "
      TYPE_PARAM@[194; 196)
        NAME@[194; 195)
          IDENT@[194; 195) "U"
        COLON@[195; 196) ":"
        TYPE_BOUND_LIST@[196; 196)
      COMMA@[196; 197) ","
      R_ANGLE@[197; 198) ">"
    SEMI@[198; 199) ";"
  WHITESPACE@[199; 200) "\n"
  STRUCT_DEF@[200; 250)
    STRUCT_KW@[200; 206) "struct"
    WHITESPACE@[206; 207) " "
    NAME@[207; 208)
      IDENT@[207; 208) "K"
    TYPE_PARAM_LIST@[208; 249)
      L_ANGLE@[208; 209) "<"
      LIFETIME_PARAM@[209; 215)
        LIFETIME@[209; 211) "\'a"
        COLON@[211; 212) ":"
        WHITESPACE@[212; 213) " "
        LIFETIME@[213; 215) "\'d"
      COMMA@[215; 216) ","
      WHITESPACE@[216; 217) " "
      LIFETIME_PARAM@[217; 228)
        LIFETIME@[217; 219) "\'d"
        COLON@[219; 220) ":"
        WHITESPACE@[220; 221) " "
        LIFETIME@[221; 223) "\'a"
        WHITESPACE@[223; 224) " "
        PLUS@[224; 225) "+"
        WHITESPACE@[225; 226) " "
        LIFETIME@[226; 228) "\'b"
      COMMA@[228; 229) ","
      WHITESPACE@[229; 230) " "
      TYPE_PARAM@[230; 248)
        NAME@[230; 231)
          IDENT@[230; 231) "T"
        COLON@[231; 232) ":"
        WHITESPACE@[232; 233) " "
        TYPE_BOUND_LIST@[233; 248)
          TYPE_BOUND@[233; 235)
            LIFETIME@[233; 235) "\'a"
          WHITESPACE@[235; 236) " "
          PLUS@[236; 237) "+"
          WHITESPACE@[237; 238) " "
          TYPE_BOUND@[238; 240)
            LIFETIME@[238; 240) "\'d"
          WHITESPACE@[240; 241) " "
          PLUS@[241; 242) "+"
          WHITESPACE@[242; 243) " "
          TYPE_BOUND@[243; 248)
            PATH_TYPE@[243; 248)
              PATH@[243; 248)
                PATH_SEGMENT@[243; 248)
                  NAME_REF@[243; 248)
                    IDENT@[243; 248) "Clone"
      R_ANGLE@[248; 249) ">"
    SEMI@[249; 250) ";"
