SOURCE_FILE@[0; 686)
            COLON@[574; 575) ":"
            WHITESPACE@[575; 576) " "
            IMPL_TRAIT_TYPE@[576; 600)
              IMPL_KW@[576; 580) "impl"
              WHITESPACE@[580; 581) " "
              TYPE_BOUND_LIST@[581; 600)
                TYPE_BOUND@[581; 600)
                  PATH_TYPE@[581; 600)
                    PATH@[581; 600)
                      PATH_SEGMENT@[581; 600)
                        NAME_REF@[581; 583)
                          IDENT@[581; 583) "Fn"
                        PARAM_LIST@[583; 585)
                          L_PAREN@[583; 584) "("
                          R_PAREN@[584; 585) ")"
                        WHITESPACE@[585; 586) " "
                        RET_TYPE@[586; 600)
                          THIN_ARROW@[586; 588) "->"
                          WHITESPACE@[588; 589) " "
                          PATH_TYPE@[589; 600)
                            PATH@[589; 600)
                              PATH_SEGMENT@[589; 600)
                                NAME_REF@[589; 594)
                                  IDENT@[589; 594) "Event"
                                TYPE_ARG_LIST@[594; 600)
                                  L_ANGLE@[594; 595) "<"
                                  TYPE_ARG@[595; 599)
                                    PATH_TYPE@[595; 599)
                                      PATH@[595; 599)
                                        PATH_SEGMENT@[595; 599)
                                          NAME_REF@[595; 599)
                                            IDENT@[595; 599) "Self"
                                  R_ANGLE@[599; 600) ">"
          R_PAREN@[600; 601) ")"
        WHITESPACE@[601; 602) " "
        BLOCK@[602; 683)
          L_CURLY@[602; 603) "{"
          WHITESPACE@[603; 612) "\n        "
          ATTR@[612; 639)
            POUND@[612; 613) "#"
            EXCL@[613; 614) "!"
            TOKEN_TREE@[614; 639)
              L_BRACK@[614; 615) "["
              IDENT@[615; 620) "allow"
              TOKEN_TREE@[620; 638)
                L_PAREN@[620; 621) "("
                IDENT@[621; 637) "unused_variables"
                R_PAREN@[637; 638) ")"
              R_BRACK@[638; 639) "]"
          WHITESPACE@[639; 640) " "
          COMMENT@[640; 677) "// this is  `inner_at ..."
          WHITESPACE@[677; 682) "\n    "
          R_CURLY@[682; 683) "}"
      WHITESPACE@[683; 684) "\n"
      R_CURLY@[684; 685) "}"
  WHITESPACE@[685; 686) "\n"
