SOURCE_FILE@[0; 290)
  WHITESPACE@[203; 204) "\n"
  STRUCT_DEF@[204; 233)
    STRUCT_KW@[204; 210) "struct"
    WHITESPACE@[210; 211) " "
    NAME@[211; 214)
      IDENT@[211; 214) "S12"
    TYPE_PARAM_LIST@[214; 232)
      L_ANGLE@[214; 215) "<"
      LIFETIME_PARAM@[215; 222)
        LIFETIME@[215; 217) "\'a"
        COLON@[217; 218) ":"
        WHITESPACE@[218; 219) " "
        LIFETIME@[219; 221) "\'b"
        PLUS@[221; 222) "+"
      COMMA@[222; 223) ","
      WHITESPACE@[223; 224) " "
      LIFETIME_PARAM@[224; 230)
        LIFETIME@[224; 226) "\'b"
        COLON@[226; 227) ":"
        WHITESPACE@[227; 228) " "
        LIFETIME@[228; 230) "\'c"
      COMMA@[230; 231) ","
      R_ANGLE@[231; 232) ">"
    SEMI@[232; 233) ";"
  WHITESPACE@[233; 235) "\n\n"
  STRUCT_DEF@[235; 249)
    STRUCT_KW@[235; 241) "struct"
    WHITESPACE@[241; 242) " "
    NAME@[242; 245)
      IDENT@[242; 245) "S13"
    TYPE_PARAM_LIST@[245; 248)
      L_ANGLE@[245; 246) "<"
      TYPE_PARAM@[246; 247)
        NAME@[246; 247)
          IDENT@[246; 247) "T"
      R_ANGLE@[247; 248) ">"
    SEMI@[248; 249) ";"
  WHITESPACE@[249; 250) "\n"
  STRUCT_DEF@[250; 267)
    STRUCT_KW@[250; 256) "struct"
    WHITESPACE@[256; 257) " "
    NAME@[257; 260)
      IDENT@[257; 260) "S14"
    TYPE_PARAM_LIST@[260; 266)
      L_ANGLE@[260; 261) "<"
      TYPE_PARAM@[261; 262)
        NAME@[261; 262)
          IDENT@[261; 262) "T"
      COMMA@[262; 263) ","
      WHITESPACE@[263; 264) " "
      TYPE_PARAM@[264; 265)
        NAME@[264; 265)
          IDENT@[264; 265) "U"
      R_ANGLE@[265; 266) ">"
    SEMI@[266; 267) ";"
  WHITESPACE@[267; 268) "\n"
  STRUCT_DEF@[268; 289)
    STRUCT_KW@[268; 274) "struct"
    WHITESPACE@[274; 275) " "
    NAME@[275; 278)
      IDENT@[275; 278) "S15"
    TYPE_PARAM_LIST@[278; 288)
      L_ANGLE@[278; 279) "<"
      LIFETIME_PARAM@[279; 281)
        LIFETIME@[279; 281) "\'a"
      COMMA@[281; 282) ","
      WHITESPACE@[282; 283) " "
      TYPE_PARAM@[283; 284)
        NAME@[283; 284)
          IDENT@[283; 284) "T"
      COMMA@[284; 285) ","
      WHITESPACE@[285; 286) " "
      TYPE_PARAM@[286; 287)
        NAME@[286; 287)
          IDENT@[286; 287) "U"
      R_ANGLE@[287; 288) ">"
    SEMI@[288; 289) ";"
  WHITESPACE@[289; 290) "\n"
