SOURCE_FILE@[0; 395)
                NAME_REF@[312; 316)
                  IDENT@[312; 316) "Some"
            L_PAREN@[316; 317) "("
            LITERAL_PAT@[317; 319)
              MINUS@[317; 318) "-"
              LITERAL@[318; 319)
                INT_NUMBER@[318; 319) "1"
            R_PAREN@[319; 320) ")"
          WHITESPACE@[320; 321) " "
          EQ@[321; 322) "="
          WHITESPACE@[322; 323) " "
          CALL_EXPR@[323; 331)
            PATH_EXPR@[323; 327)
              PATH@[323; 327)
                PATH_SEGMENT@[323; 327)
                  NAME_REF@[323; 327)
                    IDENT@[323; 327) "Some"
            ARG_LIST@[327; 331)
              L_PAREN@[327; 328) "("
              PREFIX_EXPR@[328; 330)
                MINUS@[328; 329) "-"
                LITERAL@[329; 330)
                  INT_NUMBER@[329; 330) "1"
              R_PAREN@[330; 331) ")"
        WHITESPACE@[331; 332) " "
        BLOCK@[332; 339)
          L_CURLY@[332; 333) "{"
          WHITESPACE@[333; 338) "\n    "
          R_CURLY@[338; 339) "}"
      WHITESPACE@[339; 340) "\n"
      R_CURLY@[340; 341) "}"
  WHITESPACE@[341; 343) "\n\n"
  ENUM_DEF@[343; 367)
    ENUM_KW@[343; 347) "enum"
    WHITESPACE@[347; 348) " "
    NAME@[348; 349)
      IDENT@[348; 349) "A"
    WHITESPACE@[349; 350) " "
    ENUM_VARIANT_LIST@[350; 367)
      L_CURLY@[350; 351) "{"
      WHITESPACE@[351; 356) "\n    "
      ENUM_VARIANT@[356; 365)
        NAME@[356; 357)
          IDENT@[356; 357) "B"
        POS_FIELD_DEF_LIST@[357; 365)
          L_PAREN@[357; 358) "("
          POS_FIELD_DEF@[358; 360)
            PATH_TYPE@[358; 360)
              PATH@[358; 360)
                PATH_SEGMENT@[358; 360)
                  NAME_REF@[358; 360)
                    IDENT@[358; 360) "i8"
          COMMA@[360; 361) ","
          WHITESPACE@[361; 362) " "
          POS_FIELD_DEF@[362; 364)
            PATH_TYPE@[362; 364)
              PATH@[362; 364)
                PATH_SEGMENT@[362; 364)
                  NAME_REF@[362; 364)
                    IDENT@[362; 364) "i8"
          R_PAREN@[364; 365) ")"
      WHITESPACE@[365; 366) "\n"
      R_CURLY@[366; 367) "}"
  WHITESPACE@[367; 369) "\n\n"
  FN_DEF@[369; 394)
    FN_KW@[369; 371) "fn"
    WHITESPACE@[371; 372) " "
    NAME@[372; 375)
      IDENT@[372; 375) "foo"
    PARAM_LIST@[375; 391)
      L_PAREN@[375; 376) "("
      PARAM@[376; 390)
        RANGE_PAT@[376; 386)
          LITERAL_PAT@[376; 380)
            MINUS@[376; 377) "-"
            LITERAL@[377; 380)
              INT_NUMBER@[377; 380) "128"
          DOTDOTEQ@[380; 383) "..="
          LITERAL_PAT@[383; 386)
            LITERAL@[383; 386)
              INT_NUMBER@[383; 386) "127"
        COLON@[386; 387) ":"
        WHITESPACE@[387; 388) " "
        PATH_TYPE@[388; 390)
          PATH@[388; 390)
            PATH_SEGMENT@[388; 390)
              NAME_REF@[388; 390)
                IDENT@[388; 390) "i8"
      R_PAREN@[390; 391) ")"
    WHITESPACE@[391; 392) " "
    BLOCK@[392; 394)
      L_CURLY@[392; 393) "{"
      R_CURLY@[393; 394) "}"
  WHITESPACE@[394; 395) "\n"
