SOURCE_FILE@[0; 3813)
        FN_KW@[642; 644) "fn"
        WHITESPACE@[644; 645) " "
        NAME@[645; 648)
          IDENT@[645; 648) "the"
        PARAM_LIST@[648; 664)
          L_PAREN@[648; 649) "("
          PARAM@[649; 663)
            BIND_PAT@[649; 650)
              NAME@[649; 650)
                IDENT@[649; 650) "x"
            COLON@[650; 651) ":"
            WHITESPACE@[651; 652) " "
            REFERENCE_TYPE@[652; 663)
              AMP@[652; 653) "&"
              PATH_TYPE@[653; 663)
                PATH@[653; 663)
                  PATH_SEGMENT@[653; 663)
                    NAME_REF@[653; 657)
                      IDENT@[653; 657) "Cell"
                    TYPE_ARG_LIST@[657; 663)
                      L_ANGLE@[657; 658) "<"
                      TYPE_ARG@[658; 662)
                        PATH_TYPE@[658; 662)
                          PATH@[658; 662)
                            PATH_SEGMENT@[658; 662)
                              NAME_REF@[658; 662)
                                IDENT@[658; 662) "bool"
                      R_ANGLE@[662; 663) ">"
          R_PAREN@[663; 664) ")"
        WHITESPACE@[664; 665) " "
        BLOCK@[665; 720)
          L_CURLY@[665; 666) "{"
          WHITESPACE@[666; 675) "\n        "
          EXPR_STMT@[675; 714)
            RETURN_EXPR@[675; 713)
              RETURN_KW@[675; 681) "return"
              WHITESPACE@[681; 682) " "
              WHILE_EXPR@[682; 713)
                WHILE_KW@[682; 687) "while"
                WHITESPACE@[687; 688) " "
                CONDITION@[688; 696)
                  PREFIX_EXPR@[688; 696)
                    EXCL@[688; 689) "!"
                    METHOD_CALL_EXPR@[689; 696)
                      PATH_EXPR@[689; 690)
                        PATH@[689; 690)
                          PATH_SEGMENT@[689; 690)
                            NAME_REF@[689; 690)
                              IDENT@[689; 690) "x"
                      DOT@[690; 691) "."
                      NAME_REF@[691; 694)
                        IDENT@[691; 694) "get"
                      ARG_LIST@[694; 696)
                        L_PAREN@[694; 695) "("
                        R_PAREN@[695; 696) ")"
                WHITESPACE@[696; 697) " "
                BLOCK@[697; 713)
                  L_CURLY@[697; 698) "{"
                  WHITESPACE@[698; 699) " "
                  EXPR_STMT@[699; 711)
                    METHOD_CALL_EXPR@[699; 710)
                      PATH_EXPR@[699; 700)
                        PATH@[699; 700)
                          PATH_SEGMENT@[699; 700)
                            NAME_REF@[699; 700)
                              IDENT@[699; 700) "x"
                      DOT@[700; 701) "."
                      NAME_REF@[701; 704)
                        IDENT@[701; 704) "set"
                      ARG_LIST@[704; 710)
                        L_PAREN@[704; 705) "("
                        LITERAL@[705; 709)
                          TRUE_KW@[705; 709) "true"
                        R_PAREN@[709; 710) ")"
                    SEMI@[710; 711) ";"
                  WHITESPACE@[711; 712) " "
                  R_CURLY@[712; 713) "}"
            SEMI@[713; 714) ";"
          WHITESPACE@[714; 719) "\n    "
          R_CURLY@[719; 720) "}"
      WHITESPACE@[720; 725) "\n    "
      LET_STMT@[725; 751)
        LET_KW@[725; 728) "let"
        WHITESPACE@[728; 729) " "
        BIND_PAT@[729; 730)
          NAME@[729; 730)
            IDENT@[729; 730) "i"
        WHITESPACE@[730; 731) " "
        EQ@[731; 732) "="
        WHITESPACE@[732; 733) " "
        REF_EXPR@[733; 750)
          AMP@[733; 734) "&"
          CALL_EXPR@[734; 750)
            PATH_EXPR@[734; 743)
              PATH@[734; 743)
                PATH@[734; 738)
                  PATH_SEGMENT@[734; 738)
                    NAME_REF@[734; 738)
                      IDENT@[734; 738) "Cell"
                COLONCOLON@[738; 740) "::"
                PATH_SEGMENT@[740; 743)
                  NAME_REF@[740; 743)
                    IDENT@[740; 743) "new"
            ARG_LIST@[743; 750)
              L_PAREN@[743; 744) "("
              LITERAL@[744; 749)
                FALSE_KW@[744; 749) "false"
              R_PAREN@[749; 750) ")"
        SEMI@[750; 751) ";"
      WHITESPACE@[751; 756) "\n    "
      LET_STMT@[756; 778)
        LET_KW@[756; 759) "let"
        WHITESPACE@[759; 760) " "
        BIND_PAT@[760; 764)
          NAME@[760; 764)
            IDENT@[760; 764) "dont"
        WHITESPACE@[764; 765) " "
        EQ@[765; 766) "="
        WHITESPACE@[766; 767) " "
        BLOCK_EXPR@[767; 777)
          BLOCK@[767; 777)
            L_CURLY@[767; 768) "{"
            LAMBDA_EXPR@[768; 776)
              PARAM_LIST@[768; 770)
                PIPE@[768; 769) "|"
                PIPE@[769; 770) "|"
              CALL_EXPR@[770; 776)
                PATH_EXPR@[770; 773)
                  PATH@[770; 773)
                    PATH_SEGMENT@[770; 773)
                      NAME_REF@[770; 773)
                        IDENT@[770; 773) "the"
                ARG_LIST@[773; 776)
                  L_PAREN@[773; 774) "("
                  PATH_EXPR@[774; 775)
                    PATH@[774; 775)
                      PATH_SEGMENT@[774; 775)
                        NAME_REF@[774; 775)
                          IDENT@[774; 775) "i"
                  R_PAREN@[775; 776) ")"
            R_CURLY@[776; 777) "}"
        SEMI@[777; 778) ";"
      WHITESPACE@[778; 783) "\n    "
      EXPR_STMT@[783; 790)
        CALL_EXPR@[783; 789)
          PATH_EXPR@[783; 787)
            PATH@[783; 787)
              PATH_SEGMENT@[783; 787)
                NAME_REF@[783; 787)
                  IDENT@[783; 787) "dont"
          ARG_LIST@[787; 789)
            L_PAREN@[787; 788) "("
            R_PAREN@[788; 789) ")"
        SEMI@[789; 790) ";"
      WHITESPACE@[790; 795) "\n    "
      EXPR_STMT@[795; 814)
        MACRO_CALL@[795; 813)
          PATH@[795; 801)
            PATH_SEGMENT@[795; 801)
              NAME_REF@[795; 801)
                IDENT@[795; 801) "assert"
          EXCL@[801; 802) "!"
          TOKEN_TREE@[802; 813)
            L_PAREN@[802; 803) "("
            TOKEN_TREE@[803; 812)
              L_PAREN@[803; 804) "("
              IDENT@[804; 805) "i"
              DOT@[805; 806) "."
              IDENT@[806; 809) "get"
              TOKEN_TREE@[809; 811)
                L_PAREN@[809; 810) "("
                R_PAREN@[810; 811) ")"
              R_PAREN@[811; 812) ")"
            R_PAREN@[812; 813) ")"
        SEMI@[813; 814) ";"
      WHITESPACE@[814; 815) "\n"
      R_CURLY@[815; 816) "}"
  WHITESPACE@[816; 818) "\n\n"
  FN_DEF@[818; 1322)
    FN_KW@[818; 820) "fn"
    WHITESPACE@[820; 821) " "
    NAME@[821; 832)
      IDENT@[821; 832) "zombiejesus"
    PARAM_LIST@[832; 834)
      L_PAREN@[832; 833) "("
      R_PAREN@[833; 834) ")"
    WHITESPACE@[834; 835) " "
    BLOCK@[835; 1322)
      L_CURLY@[835; 836) "{"
      WHITESPACE@[836; 841) "\n    "
      LOOP_EXPR@[841; 1320)
        LOOP_KW@[841; 845) "loop"
        WHITESPACE@[845; 846) " "
        BLOCK@[846; 1320)
          L_CURLY@[846; 847) "{"
          WHITESPACE@[847; 856) "\n        "
          EXPR_STMT@[856; 1283)
            WHILE_EXPR@[856; 1283)
              WHILE_KW@[856; 861) "while"
              WHITESPACE@[861; 862) " "
              CONDITION@[862; 870)
                PAREN_EXPR@[862; 870)
                  L_PAREN@[862; 863) "("
                  RETURN_EXPR@[863; 869)
                    RETURN_KW@[863; 869) "return"
                  R_PAREN@[869; 870) ")"
              WHITESPACE@[870; 871) " "
              BLOCK@[871; 1283)
                L_CURLY@[871; 872) "{"
                WHITESPACE@[872; 885) "\n            "
                IF_EXPR@[885; 1273)
                  IF_KW@[885; 887) "if"
                  WHITESPACE@[887; 888) " "
                  CONDITION@[888; 896)
                    PAREN_EXPR@[888; 896)
                      L_PAREN@[888; 889) "("
                      RETURN_EXPR@[889; 895)
                        RETURN_KW@[889; 895) "return"
                      R_PAREN@[895; 896) ")"
                  WHITESPACE@[896; 897) " "
                  BLOCK@[897; 1216)
                    L_CURLY@[897; 898) "{"
                    WHITESPACE@[898; 915) "\n                "
                    EXPR_STMT@[915; 1202)
                      MATCH_EXPR@[915; 1201)
                        MATCH_KW@[915; 920) "match"
                        WHITESPACE@[920; 921) " "
                        PAREN_EXPR@[921; 929)
                          L_PAREN@[921; 922) "("
                          RETURN_EXPR@[922; 928)
                            RETURN_KW@[922; 928) "return"
                          R_PAREN@[928; 929) ")"
                        WHITESPACE@[929; 930) " "
                        MATCH_ARM_LIST@[930; 1201)
                          L_CURLY@[930; 931) "{"
                          WHITESPACE@[931; 952) "\n                    "
                          MATCH_ARM@[952; 1147)
                            LITERAL_PAT@[952; 953)
                              LITERAL@[952; 953)
                                INT_NUMBER@[952; 953) "1"
                            WHITESPACE@[953; 954) " "
                            FAT_ARROW@[954; 956) "=>"
                            WHITESPACE@[956; 957) " "
                            BLOCK_EXPR@[957; 1147)
                              BLOCK@[957; 1147)
                                L_CURLY@[957; 958) "{"
                                WHITESPACE@[958; 983) "\n                     ..."
                                IF_EXPR@[983; 1125)
                                  IF_KW@[983; 985) "if"
                                  WHITESPACE@[985; 986) " "
                                  CONDITION@[986; 994)
                                    PAREN_EXPR@[986; 994)
                                      L_PAREN@[986; 987) "("
                                      RETURN_EXPR@[987; 993)
                                        RETURN_KW@[987; 993) "return"
                                      R_PAREN@[993; 994) ")"
                                  WHITESPACE@[994; 995) " "
                                  BLOCK@[995; 1057)
                                    L_CURLY@[995; 996) "{"
                                    WHITESPACE@[996; 1025) "\n                     ..."
                                    RETURN_EXPR@[1025; 1031)
                                      RETURN_KW@[1025; 1031) "return"
                                    WHITESPACE@[1031; 1056) "\n                     ..."
                                    R_CURLY@[1056; 1057) "}"
                                  WHITESPACE@[1057; 1058) " "
                                  ELSE_KW@[1058; 1062) "else"
                                  WHITESPACE@[1062; 1063) " "
                                  BLOCK@[1063; 1125)
                                    L_CURLY@[1063; 1064) "{"
                                    WHITESPACE@[1064; 1093) "\n                     ..."
                                    RETURN_EXPR@[1093; 1099)
                                      RETURN_KW@[1093; 1099) "return"
                                    WHITESPACE@[1099; 1124) "\n                     ..."
                                    R_CURLY@[1124; 1125) "}"
                                WHITESPACE@[1125; 1146) "\n                    "
                                R_CURLY@[1146; 1147) "}"
                          WHITESPACE@[1147; 1168) "\n                    "
                          MATCH_ARM@[1168; 1183)
                            PLACEHOLDER_PAT@[1168; 1169)
                              UNDERSCORE@[1168; 1169) "_"
                            WHITESPACE@[1169; 1170) " "
                            FAT_ARROW@[1170; 1172) "=>"
                            WHITESPACE@[1172; 1173) " "
                            BLOCK_EXPR@[1173; 1183)
                              BLOCK@[1173; 1183)
                                L_CURLY@[1173; 1174) "{"
                                WHITESPACE@[1174; 1175) " "
                                RETURN_EXPR@[1175; 1181)
                                  RETURN_KW@[1175; 1181) "return"
                                WHITESPACE@[1181; 1182) " "
                                R_CURLY@[1182; 1183) "}"
                          WHITESPACE@[1183; 1200) "\n                "
                          R_CURLY@[1200; 1201) "}"
                      SEMI@[1201; 1202) ";"
                    WHITESPACE@[1202; 1215) "\n            "
                    R_CURLY@[1215; 1216) "}"
                  WHITESPACE@[1216; 1217) " "
                  ELSE_KW@[1217; 1221) "else"
                  WHITESPACE@[1221; 1222) " "
                  IF_EXPR@[1222; 1273)
                    IF_KW@[1222; 1224) "if"
                    WHITESPACE@[1224; 1225) " "
                    CONDITION@[1225; 1233)
                      PAREN_EXPR@[1225; 1233)
                        L_PAREN@[1225; 1226) "("
                        RETURN_EXPR@[1226; 1232)
                          RETURN_KW@[1226; 1232) "return"
                        R_PAREN@[1232; 1233) ")"
                    WHITESPACE@[1233; 1234) " "
                    BLOCK@[1234; 1273)
                      L_CURLY@[1234; 1235) "{"
                      WHITESPACE@[1235; 1252) "\n                "
                      EXPR_STMT@[1252; 1259)
                        RETURN_EXPR@[1252; 1258)
                          RETURN_KW@[1252; 1258) "return"
                        SEMI@[1258; 1259) ";"
                      WHITESPACE@[1259; 1272) "\n            "
                      R_CURLY@[1272; 1273) "}"
                WHITESPACE@[1273; 1282) "\n        "
                R_CURLY@[1282; 1283) "}"
          WHITESPACE@[1283; 1292) "\n        "
          IF_EXPR@[1292; 1314)
            IF_KW@[1292; 1294) "if"
            WHITESPACE@[1294; 1295) " "
            CONDITION@[1295; 1303)
              PAREN_EXPR@[1295; 1303)
                L_PAREN@[1295; 1296) "("
                RETURN_EXPR@[1296; 1302)
                  RETURN_KW@[1296; 1302) "return"
                R_PAREN@[1302; 1303) ")"
            WHITESPACE@[1303; 1304) " "
            BLOCK@[1304; 1314)
              L_CURLY@[1304; 1305) "{"
              WHITESPACE@[1305; 1306) " "
              EXPR_STMT@[1306; 1312)
                BREAK_EXPR@[1306; 1311)
                  BREAK_KW@[1306; 1311) "break"
                SEMI@[1311; 1312) ";"
              WHITESPACE@[1312; 1313) " "
              R_CURLY@[1313; 1314) "}"
          WHITESPACE@[1314; 1319) "\n    "
          R_CURLY@[1319; 1320) "}"
      WHITESPACE@[1320; 1321) "\n"
      R_CURLY@[1321; 1322) "}"
  WHITESPACE@[1322; 1324) "\n\n"
  FN_DEF@[1324; 1539)
    FN_KW@[1324; 1326) "fn"
    WHITESPACE@[1326; 1327) " "
    NAME@[1327; 1334)
      IDENT@[1327; 1334) "notsure"
    PARAM_LIST@[1334; 1336)
      L_PAREN@[1334; 1335) "("
      R_PAREN@[1335; 1336) ")"
    WHITESPACE@[1336; 1337) " "
    BLOCK@[1337; 1539)
      L_CURLY@[1337; 1338) "{"
      WHITESPACE@[1338; 1343) "\n    "
      LET_STMT@[1343; 1361)
        LET_KW@[1343; 1346) "let"
        WHITESPACE@[1346; 1347) " "
        BIND_PAT@[1347; 1353)
          MUT_KW@[1347; 1350) "mut"
          WHITESPACE@[1350; 1351) " "
          NAME@[1351; 1353)
            IDENT@[1351; 1353) "_x"
        COLON@[1353; 1354) ":"
        WHITESPACE@[1354; 1355) " "
        PATH_TYPE@[1355; 1360)
          PATH@[1355; 1360)
            PATH_SEGMENT@[1355; 1360)
              NAME_REF@[1355; 1360)
                IDENT@[1355; 1360) "isize"
        SEMI@[1360; 1361) ";"
      WHITESPACE@[1361; 1366) "\n    "
      LET_STMT@[1366; 1400)
        LET_KW@[1366; 1369) "let"
        WHITESPACE@[1369; 1370) " "
        BIND_PAT@[1370; 1376)
          MUT_KW@[1370; 1373) "mut"
          WHITESPACE@[1373; 1374) " "
          NAME@[1374; 1376)
            IDENT@[1374; 1376) "_y"
        WHITESPACE@[1376; 1377) " "
        EQ@[1377; 1378) "="
        WHITESPACE@[1378; 1379) " "
        BIN_EXPR@[1379; 1399)
          PAREN_EXPR@[1379; 1387)
            L_PAREN@[1379; 1380) "("
            BIN_EXPR@[1380; 1386)
              PATH_EXPR@[1380; 1382)
                PATH@[1380; 1382)
                  PATH_SEGMENT@[1380; 1382)
                    NAME_REF@[1380; 1382)
                      IDENT@[1380; 1382) "_x"
              WHITESPACE@[1382; 1383) " "
              EQ@[1383; 1384) "="
              WHITESPACE@[1384; 1385) " "
              LITERAL@[1385; 1386)
                INT_NUMBER@[1385; 1386) "0"
            R_PAREN@[1386; 1387) ")"
          WHITESPACE@[1387; 1388) " "
          EQEQ@[1388; 1390) "=="
          WHITESPACE@[1390; 1391) " "
          PAREN_EXPR@[1391; 1399)
            L_PAREN@[1391; 1392) "("
            BIN_EXPR@[1392; 1398)
              PATH_EXPR@[1392; 1394)
                PATH@[1392; 1394)
                  PATH_SEGMENT@[1392; 1394)
                    NAME_REF@[1392; 1394)
                      IDENT@[1392; 1394) "_x"
              WHITESPACE@[1394; 1395) " "
              EQ@[1395; 1396) "="
              WHITESPACE@[1396; 1397) " "
              LITERAL@[1397; 1398)
                INT_NUMBER@[1397; 1398) "0"
            R_PAREN@[1398; 1399) ")"
        SEMI@[1399; 1400) ";"
      WHITESPACE@[1400; 1405) "\n    "
      LET_STMT@[1405; 1438)
        LET_KW@[1405; 1408) "let"
        WHITESPACE@[1408; 1409) " "
        BIND_PAT@[1409; 1415)
          MUT_KW@[1409; 1412) "mut"
          WHITESPACE@[1412; 1413) " "
          NAME@[1413; 1415)
            IDENT@[1413; 1415) "_z"
        WHITESPACE@[1415; 1416) " "
        EQ@[1416; 1417) "="
        WHITESPACE@[1417; 1418) " "
        BIN_EXPR@[1418; 1437)
          PAREN_EXPR@[1418; 1426)
            L_PAREN@[1418; 1419) "("
            BIN_EXPR@[1419; 1425)
              PATH_EXPR@[1419; 1421)
                PATH@[1419; 1421)
                  PATH_SEGMENT@[1419; 1421)
                    NAME_REF@[1419; 1421)
                      IDENT@[1419; 1421) "_x"
              WHITESPACE@[1421; 1422) " "
              EQ@[1422; 1423) "="
              WHITESPACE@[1423; 1424) " "
              LITERAL@[1424; 1425)
                INT_NUMBER@[1424; 1425) "0"
            R_PAREN@[1425; 1426) ")"
          WHITESPACE@[1426; 1427) " "
          L_ANGLE@[1427; 1428) "<"
          WHITESPACE@[1428; 1429) " "
          PAREN_EXPR@[1429; 1437)
            L_PAREN@[1429; 1430) "("
            BIN_EXPR@[1430; 1436)
              PATH_EXPR@[1430; 1432)
                PATH@[1430; 1432)
                  PATH_SEGMENT@[1430; 1432)
                    NAME_REF@[1430; 1432)
                      IDENT@[1430; 1432) "_x"
              WHITESPACE@[1432; 1433) " "
              EQ@[1433; 1434) "="
              WHITESPACE@[1434; 1435) " "
              LITERAL@[1435; 1436)
                INT_NUMBER@[1435; 1436) "0"
            R_PAREN@[1436; 1437) ")"
        SEMI@[1437; 1438) ";"
      WHITESPACE@[1438; 1443) "\n    "
      LET_STMT@[1443; 1474)
        LET_KW@[1443; 1446) "let"
        WHITESPACE@[1446; 1447) " "
        BIND_PAT@[1447; 1449)
          NAME@[1447; 1449)
            IDENT@[1447; 1449) "_a"
        WHITESPACE@[1449; 1450) " "
        EQ@[1450; 1451) "="
        WHITESPACE@[1451; 1452) " "
        BIN_EXPR@[1452; 1473)
          PAREN_EXPR@[1452; 1461)
            L_PAREN@[1452; 1453) "("
            BIN_EXPR@[1453; 1460)
              PATH_EXPR@[1453; 1455)
                PATH@[1453; 1455)
                  PATH_SEGMENT@[1453; 1455)
                    NAME_REF@[1453; 1455)
                      IDENT@[1453; 1455) "_x"
              WHITESPACE@[1455; 1456) " "
              PLUSEQ@[1456; 1458) "+="
              WHITESPACE@[1458; 1459) " "
              LITERAL@[1459; 1460)
                INT_NUMBER@[1459; 1460) "0"
            R_PAREN@[1460; 1461) ")"
          WHITESPACE@[1461; 1462) " "
          EQEQ@[1462; 1464) "=="
          WHITESPACE@[1464; 1465) " "
          PAREN_EXPR@[1465; 1473)
            L_PAREN@[1465; 1466) "("
            BIN_EXPR@[1466; 1472)
              PATH_EXPR@[1466; 1468)
                PATH@[1466; 1468)
                  PATH_SEGMENT@[1466; 1468)
                    NAME_REF@[1466; 1468)
                      IDENT@[1466; 1468) "_x"
              WHITESPACE@[1468; 1469) " "
              EQ@[1469; 1470) "="
              WHITESPACE@[1470; 1471) " "
              LITERAL@[1471; 1472)
                INT_NUMBER@[1471; 1472) "0"
            R_PAREN@[1472; 1473) ")"
        SEMI@[1473; 1474) ";"
      WHITESPACE@[1474; 1479) "\n    "
      LET_STMT@[1479; 1537)
        LET_KW@[1479; 1482) "let"
        WHITESPACE@[1482; 1483) " "
        BIND_PAT@[1483; 1485)
          NAME@[1483; 1485)
            IDENT@[1483; 1485) "_b"
        WHITESPACE@[1485; 1486) " "
        EQ@[1486; 1487) "="
        WHITESPACE@[1487; 1488) " "
        BIN_EXPR@[1488; 1536)
          CALL_EXPR@[1488; 1510)
            PATH_EXPR@[1488; 1492)
              PATH@[1488; 1492)
                PATH_SEGMENT@[1488; 1492)
                  NAME_REF@[1488; 1492)
                    IDENT@[1488; 1492) "swap"
            ARG_LIST@[1492; 1510)
              L_PAREN@[1492; 1493) "("
              REF_EXPR@[1493; 1500)
                AMP@[1493; 1494) "&"
                MUT_KW@[1494; 1497) "mut"
                WHITESPACE@[1497; 1498) " "
                PATH_EXPR@[1498; 1500)
                  PATH@[1498; 1500)
                    PATH_SEGMENT@[1498; 1500)
                      NAME_REF@[1498; 1500)
                        IDENT@[1498; 1500) "_y"
              COMMA@[1500; 1501) ","
              WHITESPACE@[1501; 1502) " "
              REF_EXPR@[1502; 1509)
                AMP@[1502; 1503) "&"
                MUT_KW@[1503; 1506) "mut"
                WHITESPACE@[1506; 1507) " "
                PATH_EXPR@[1507; 1509)
                  PATH@[1507; 1509)
                    PATH_SEGMENT@[1507; 1509)
                      NAME_REF@[1507; 1509)
                        IDENT@[1507; 1509) "_z"
