SOURCE_FILE@[0; 3542)
            PATH_SEGMENT@[140; 143)
              NAME_REF@[140; 143)
                IDENT@[140; 143) "std"
          COLONCOLON@[143; 145)
          PATH_SEGMENT@[145; 149)
            NAME_REF@[145; 149)
              IDENT@[145; 149) "cell"
        COLONCOLON@[149; 151)
        PATH_SEGMENT@[151; 155)
          NAME_REF@[151; 155)
            IDENT@[151; 155) "Cell"
    SEMI@[155; 156)
  WHITESPACE@[156; 157)
  USE_ITEM@[157; 176)
    USE_KW@[157; 160)
    WHITESPACE@[160; 161)
    USE_TREE@[161; 175)
      PATH@[161; 175)
        PATH@[161; 169)
          PATH@[161; 164)
            PATH_SEGMENT@[161; 164)
              NAME_REF@[161; 164)
                IDENT@[161; 164) "std"
          COLONCOLON@[164; 166)
          PATH_SEGMENT@[166; 169)
            NAME_REF@[166; 169)
              IDENT@[166; 169) "mem"
        COLONCOLON@[169; 171)
        PATH_SEGMENT@[171; 175)
          NAME_REF@[171; 175)
            IDENT@[171; 175) "swap"
    SEMI@[175; 176)
  WHITESPACE@[176; 178)
  COMMENT@[178; 247)
  WHITESPACE@[247; 249)
  FN_DEF@[249; 301)
    FN_KW@[249; 251)
    WHITESPACE@[251; 252)
    NAME@[252; 259)
      IDENT@[252; 259) "strange"
    PARAM_LIST@[259; 261)
      L_PAREN@[259; 260)
      R_PAREN@[260; 261)
    WHITESPACE@[261; 262)
    RET_TYPE@[262; 269)
      THIN_ARROW@[262; 264)
      WHITESPACE@[264; 265)
      PATH_TYPE@[265; 269)
        PATH@[265; 269)
          PATH_SEGMENT@[265; 269)
            NAME_REF@[265; 269)
              IDENT@[265; 269) "bool"
    WHITESPACE@[269; 270)
    BLOCK@[270; 301)
      L_CURLY@[270; 271)
      WHITESPACE@[271; 272)
      LET_STMT@[272; 299)
        LET_KW@[272; 275)
        WHITESPACE@[275; 276)
        BIND_PAT@[276; 278)
          NAME@[276; 278)
            IDENT@[276; 278) "_x"
        COLON@[278; 279)
        WHITESPACE@[279; 280)
        PATH_TYPE@[280; 284)
          PATH@[280; 284)
            PATH_SEGMENT@[280; 284)
              NAME_REF@[280; 284)
                IDENT@[280; 284) "bool"
        WHITESPACE@[284; 285)
        EQ@[285; 286)
        WHITESPACE@[286; 287)
        RETURN_EXPR@[287; 298)
          RETURN_KW@[287; 293)
          WHITESPACE@[293; 294)
          LITERAL@[294; 298)
            TRUE_KW@[294; 298)
        SEMI@[298; 299)
      WHITESPACE@[299; 300)
      R_CURLY@[300; 301)
  WHITESPACE@[301; 303)
  FN_DEF@[303; 353)
    FN_KW@[303; 305)
    WHITESPACE@[305; 306)
    NAME@[306; 311)
      IDENT@[306; 311) "funny"
    PARAM_LIST@[311; 313)
      L_PAREN@[311; 312)
      R_PAREN@[312; 313)
    WHITESPACE@[313; 314)
    BLOCK@[314; 353)
      L_CURLY@[314; 315)
      WHITESPACE@[315; 320)
      FN_DEF@[320; 336)
        FN_KW@[320; 322)
        WHITESPACE@[322; 323)
        NAME@[323; 324)
          IDENT@[323; 324) "f"
        PARAM_LIST@[324; 332)
          L_PAREN@[324; 325)
          PARAM@[325; 331)
            BIND_PAT@[325; 327)
              NAME@[325; 327)
                IDENT@[325; 327) "_x"
            COLON@[327; 328)
            WHITESPACE@[328; 329)
            TUPLE_TYPE@[329; 331)
              L_PAREN@[329; 330)
              R_PAREN@[330; 331)
          R_PAREN@[331; 332)
        WHITESPACE@[332; 333)
        BLOCK@[333; 336)
          L_CURLY@[333; 334)
          WHITESPACE@[334; 335)
          R_CURLY@[335; 336)
      WHITESPACE@[336; 341)
      EXPR_STMT@[341; 351)
        CALL_EXPR@[341; 350)
          PATH_EXPR@[341; 342)
            PATH@[341; 342)
              PATH_SEGMENT@[341; 342)
                NAME_REF@[341; 342)
                  IDENT@[341; 342) "f"
          ARG_LIST@[342; 350)
            L_PAREN@[342; 343)
            RETURN_EXPR@[343; 349)
              RETURN_KW@[343; 349)
            R_PAREN@[349; 350)
        SEMI@[350; 351)
      WHITESPACE@[351; 352)
      R_CURLY@[352; 353)
  WHITESPACE@[353; 355)
  FN_DEF@[355; 545)
    FN_KW@[355; 357)
    WHITESPACE@[357; 358)
    NAME@[358; 362)
      IDENT@[358; 362) "what"
    PARAM_LIST@[362; 364)
      L_PAREN@[362; 363)
      R_PAREN@[363; 364)
    WHITESPACE@[364; 365)
    BLOCK@[365; 545)
      L_CURLY@[365; 366)
      WHITESPACE@[366; 371)
      FN_DEF@[371; 449)
        FN_KW@[371; 373)
        WHITESPACE@[373; 374)
        NAME@[374; 377)
          IDENT@[374; 377) "the"
        PARAM_LIST@[377; 393)
          L_PAREN@[377; 378)
          PARAM@[378; 392)
            BIND_PAT@[378; 379)
              NAME@[378; 379)
                IDENT@[378; 379) "x"
            COLON@[379; 380)
            WHITESPACE@[380; 381)
            REFERENCE_TYPE@[381; 392)
              AMP@[381; 382)
              PATH_TYPE@[382; 392)
                PATH@[382; 392)
                  PATH_SEGMENT@[382; 392)
                    NAME_REF@[382; 386)
                      IDENT@[382; 386) "Cell"
                    TYPE_ARG_LIST@[386; 392)
                      L_ANGLE@[386; 387)
                      TYPE_ARG@[387; 391)
                        PATH_TYPE@[387; 391)
                          PATH@[387; 391)
                            PATH_SEGMENT@[387; 391)
                              NAME_REF@[387; 391)
                                IDENT@[387; 391) "bool"
                      R_ANGLE@[391; 392)
          R_PAREN@[392; 393)
        WHITESPACE@[393; 394)
        BLOCK@[394; 449)
          L_CURLY@[394; 395)
          WHITESPACE@[395; 404)
          EXPR_STMT@[404; 443)
            RETURN_EXPR@[404; 442)
              RETURN_KW@[404; 410)
              WHITESPACE@[410; 411)
              WHILE_EXPR@[411; 442)
                WHILE_KW@[411; 416)
                WHITESPACE@[416; 417)
                CONDITION@[417; 425)
                  PREFIX_EXPR@[417; 425)
                    EXCL@[417; 418)
                    METHOD_CALL_EXPR@[418; 425)
                      PATH_EXPR@[418; 419)
                        PATH@[418; 419)
                          PATH_SEGMENT@[418; 419)
                            NAME_REF@[418; 419)
                              IDENT@[418; 419) "x"
                      DOT@[419; 420)
                      NAME_REF@[420; 423)
                        IDENT@[420; 423) "get"
                      ARG_LIST@[423; 425)
                        L_PAREN@[423; 424)
                        R_PAREN@[424; 425)
                WHITESPACE@[425; 426)
                BLOCK@[426; 442)
                  L_CURLY@[426; 427)
                  WHITESPACE@[427; 428)
                  EXPR_STMT@[428; 440)
                    METHOD_CALL_EXPR@[428; 439)
                      PATH_EXPR@[428; 429)
                        PATH@[428; 429)
                          PATH_SEGMENT@[428; 429)
                            NAME_REF@[428; 429)
                              IDENT@[428; 429) "x"
                      DOT@[429; 430)
                      NAME_REF@[430; 433)
                        IDENT@[430; 433) "set"
                      ARG_LIST@[433; 439)
                        L_PAREN@[433; 434)
                        LITERAL@[434; 438)
                          TRUE_KW@[434; 438)
                        R_PAREN@[438; 439)
                    SEMI@[439; 440)
                  WHITESPACE@[440; 441)
                  R_CURLY@[441; 442)
            SEMI@[442; 443)
          WHITESPACE@[443; 448)
          R_CURLY@[448; 449)
      WHITESPACE@[449; 454)
      LET_STMT@[454; 480)
        LET_KW@[454; 457)
        WHITESPACE@[457; 458)
        BIND_PAT@[458; 459)
          NAME@[458; 459)
            IDENT@[458; 459) "i"
        WHITESPACE@[459; 460)
        EQ@[460; 461)
        WHITESPACE@[461; 462)
        REF_EXPR@[462; 479)
          AMP@[462; 463)
          CALL_EXPR@[463; 479)
            PATH_EXPR@[463; 472)
              PATH@[463; 472)
                PATH@[463; 467)
                  PATH_SEGMENT@[463; 467)
                    NAME_REF@[463; 467)
                      IDENT@[463; 467) "Cell"
                COLONCOLON@[467; 469)
                PATH_SEGMENT@[469; 472)
                  NAME_REF@[469; 472)
                    IDENT@[469; 472) "new"
            ARG_LIST@[472; 479)
              L_PAREN@[472; 473)
              LITERAL@[473; 478)
                FALSE_KW@[473; 478)
              R_PAREN@[478; 479)
        SEMI@[479; 480)
      WHITESPACE@[480; 485)
      LET_STMT@[485; 507)
        LET_KW@[485; 488)
        WHITESPACE@[488; 489)
        BIND_PAT@[489; 493)
          NAME@[489; 493)
            IDENT@[489; 493) "dont"
        WHITESPACE@[493; 494)
        EQ@[494; 495)
        WHITESPACE@[495; 496)
        BLOCK_EXPR@[496; 506)
          BLOCK@[496; 506)
            L_CURLY@[496; 497)
            LAMBDA_EXPR@[497; 505)
              PARAM_LIST@[497; 499)
                PIPE@[497; 498)
                PIPE@[498; 499)
              CALL_EXPR@[499; 505)
                PATH_EXPR@[499; 502)
                  PATH@[499; 502)
                    PATH_SEGMENT@[499; 502)
                      NAME_REF@[499; 502)
                        IDENT@[499; 502) "the"
                ARG_LIST@[502; 505)
                  L_PAREN@[502; 503)
                  PATH_EXPR@[503; 504)
                    PATH@[503; 504)
                      PATH_SEGMENT@[503; 504)
                        NAME_REF@[503; 504)
                          IDENT@[503; 504) "i"
                  R_PAREN@[504; 505)
            R_CURLY@[505; 506)
        SEMI@[506; 507)
      WHITESPACE@[507; 512)
      EXPR_STMT@[512; 519)
        CALL_EXPR@[512; 518)
          PATH_EXPR@[512; 516)
            PATH@[512; 516)
              PATH_SEGMENT@[512; 516)
                NAME_REF@[512; 516)
                  IDENT@[512; 516) "dont"
          ARG_LIST@[516; 518)
            L_PAREN@[516; 517)
            R_PAREN@[517; 518)
        SEMI@[518; 519)
      WHITESPACE@[519; 524)
      EXPR_STMT@[524; 543)
        MACRO_CALL@[524; 542)
          PATH@[524; 530)
            PATH_SEGMENT@[524; 530)
              NAME_REF@[524; 530)
                IDENT@[524; 530) "assert"
          EXCL@[530; 531)
          TOKEN_TREE@[531; 542)
            L_PAREN@[531; 532)
            TOKEN_TREE@[532; 541)
              L_PAREN@[532; 533)
              IDENT@[533; 534) "i"
              DOT@[534; 535)
              IDENT@[535; 538) "get"
              TOKEN_TREE@[538; 540)
                L_PAREN@[538; 539)
                R_PAREN@[539; 540)
              R_PAREN@[540; 541)
            R_PAREN@[541; 542)
        SEMI@[542; 543)
      WHITESPACE@[543; 544)
      R_CURLY@[544; 545)
  WHITESPACE@[545; 547)
  FN_DEF@[547; 1051)
    FN_KW@[547; 549)
    WHITESPACE@[549; 550)
    NAME@[550; 561)
      IDENT@[550; 561) "zombiejesus"
    PARAM_LIST@[561; 563)
      L_PAREN@[561; 562)
      R_PAREN@[562; 563)
    WHITESPACE@[563; 564)
    BLOCK@[564; 1051)
      L_CURLY@[564; 565)
      WHITESPACE@[565; 570)
      LOOP_EXPR@[570; 1049)
        LOOP_KW@[570; 574)
        WHITESPACE@[574; 575)
        BLOCK@[575; 1049)
          L_CURLY@[575; 576)
          WHITESPACE@[576; 585)
          EXPR_STMT@[585; 1012)
            WHILE_EXPR@[585; 1012)
              WHILE_KW@[585; 590)
              WHITESPACE@[590; 591)
              CONDITION@[591; 599)
                PAREN_EXPR@[591; 599)
                  L_PAREN@[591; 592)
                  RETURN_EXPR@[592; 598)
                    RETURN_KW@[592; 598)
                  R_PAREN@[598; 599)
              WHITESPACE@[599; 600)
              BLOCK@[600; 1012)
                L_CURLY@[600; 601)
                WHITESPACE@[601; 614)
                IF_EXPR@[614; 1002)
                  IF_KW@[614; 616)
                  WHITESPACE@[616; 617)
                  CONDITION@[617; 625)
                    PAREN_EXPR@[617; 625)
                      L_PAREN@[617; 618)
                      RETURN_EXPR@[618; 624)
                        RETURN_KW@[618; 624)
                      R_PAREN@[624; 625)
                  WHITESPACE@[625; 626)
                  BLOCK@[626; 945)
                    L_CURLY@[626; 627)
                    WHITESPACE@[627; 644)
                    EXPR_STMT@[644; 931)
                      MATCH_EXPR@[644; 930)
                        MATCH_KW@[644; 649)
                        WHITESPACE@[649; 650)
                        PAREN_EXPR@[650; 658)
                          L_PAREN@[650; 651)
                          RETURN_EXPR@[651; 657)
                            RETURN_KW@[651; 657)
                          R_PAREN@[657; 658)
                        WHITESPACE@[658; 659)
                        MATCH_ARM_LIST@[659; 930)
                          L_CURLY@[659; 660)
                          WHITESPACE@[660; 681)
                          MATCH_ARM@[681; 876)
                            LITERAL@[681; 682)
                              INT_NUMBER@[681; 682) "1"
                            WHITESPACE@[682; 683)
                            FAT_ARROW@[683; 685)
                            WHITESPACE@[685; 686)
                            BLOCK_EXPR@[686; 876)
                              BLOCK@[686; 876)
                                L_CURLY@[686; 687)
                                WHITESPACE@[687; 712)
                                IF_EXPR@[712; 854)
                                  IF_KW@[712; 714)
                                  WHITESPACE@[714; 715)
                                  CONDITION@[715; 723)
                                    PAREN_EXPR@[715; 723)
                                      L_PAREN@[715; 716)
                                      RETURN_EXPR@[716; 722)
                                        RETURN_KW@[716; 722)
                                      R_PAREN@[722; 723)
                                  WHITESPACE@[723; 724)
                                  BLOCK@[724; 786)
                                    L_CURLY@[724; 725)
                                    WHITESPACE@[725; 754)
                                    RETURN_EXPR@[754; 760)
                                      RETURN_KW@[754; 760)
                                    WHITESPACE@[760; 785)
                                    R_CURLY@[785; 786)
                                  WHITESPACE@[786; 787)
                                  ELSE_KW@[787; 791)
                                  WHITESPACE@[791; 792)
                                  BLOCK@[792; 854)
                                    L_CURLY@[792; 793)
                                    WHITESPACE@[793; 822)
                                    RETURN_EXPR@[822; 828)
                                      RETURN_KW@[822; 828)
                                    WHITESPACE@[828; 853)
                                    R_CURLY@[853; 854)
                                WHITESPACE@[854; 875)
                                R_CURLY@[875; 876)
                          WHITESPACE@[876; 897)
                          MATCH_ARM@[897; 912)
                            PLACEHOLDER_PAT@[897; 898)
                              UNDERSCORE@[897; 898)
                            WHITESPACE@[898; 899)
                            FAT_ARROW@[899; 901)
                            WHITESPACE@[901; 902)
                            BLOCK_EXPR@[902; 912)
                              BLOCK@[902; 912)
                                L_CURLY@[902; 903)
                                WHITESPACE@[903; 904)
                                RETURN_EXPR@[904; 910)
                                  RETURN_KW@[904; 910)
                                WHITESPACE@[910; 911)
                                R_CURLY@[911; 912)
                          WHITESPACE@[912; 929)
                          R_CURLY@[929; 930)
                      SEMI@[930; 931)
                    WHITESPACE@[931; 944)
                    R_CURLY@[944; 945)
                  WHITESPACE@[945; 946)
                  ELSE_KW@[946; 950)
                  WHITESPACE@[950; 951)
                  IF_EXPR@[951; 1002)
                    IF_KW@[951; 953)
                    WHITESPACE@[953; 954)
                    CONDITION@[954; 962)
                      PAREN_EXPR@[954; 962)
                        L_PAREN@[954; 955)
                        RETURN_EXPR@[955; 961)
                          RETURN_KW@[955; 961)
                        R_PAREN@[961; 962)
                    WHITESPACE@[962; 963)
                    BLOCK@[963; 1002)
                      L_CURLY@[963; 964)
                      WHITESPACE@[964; 981)
                      EXPR_STMT@[981; 988)
                        RETURN_EXPR@[981; 987)
                          RETURN_KW@[981; 987)
                        SEMI@[987; 988)
                      WHITESPACE@[988; 1001)
                      R_CURLY@[1001; 1002)
                WHITESPACE@[1002; 1011)
                R_CURLY@[1011; 1012)
          WHITESPACE@[1012; 1021)
          IF_EXPR@[1021; 1043)
            IF_KW@[1021; 1023)
            WHITESPACE@[1023; 1024)
            CONDITION@[1024; 1032)
              PAREN_EXPR@[1024; 1032)
                L_PAREN@[1024; 1025)
                RETURN_EXPR@[1025; 1031)
                  RETURN_KW@[1025; 1031)
                R_PAREN@[1031; 1032)
            WHITESPACE@[1032; 1033)
            BLOCK@[1033; 1043)
              L_CURLY@[1033; 1034)
              WHITESPACE@[1034; 1035)
              EXPR_STMT@[1035; 1041)
                BREAK_EXPR@[1035; 1040)
                  BREAK_KW@[1035; 1040)
                SEMI@[1040; 1041)
              WHITESPACE@[1041; 1042)
              R_CURLY@[1042; 1043)
          WHITESPACE@[1043; 1048)
          R_CURLY@[1048; 1049)
      WHITESPACE@[1049; 1050)
      R_CURLY@[1050; 1051)
  WHITESPACE@[1051; 1053)
  FN_DEF@[1053; 1268)
    FN_KW@[1053; 1055)
    WHITESPACE@[1055; 1056)
    NAME@[1056; 1063)
      IDENT@[1056; 1063) "notsure"
    PARAM_LIST@[1063; 1065)
      L_PAREN@[1063; 1064)
      R_PAREN@[1064; 1065)
    WHITESPACE@[1065; 1066)
    BLOCK@[1066; 1268)
      L_CURLY@[1066; 1067)
      WHITESPACE@[1067; 1072)
      LET_STMT@[1072; 1090)
        LET_KW@[1072; 1075)
        WHITESPACE@[1075; 1076)
        BIND_PAT@[1076; 1082)
          MUT_KW@[1076; 1079)
          WHITESPACE@[1079; 1080)
          NAME@[1080; 1082)
            IDENT@[1080; 1082) "_x"
        COLON@[1082; 1083)
        WHITESPACE@[1083; 1084)
        PATH_TYPE@[1084; 1089)
          PATH@[1084; 1089)
            PATH_SEGMENT@[1084; 1089)
              NAME_REF@[1084; 1089)
                IDENT@[1084; 1089) "isize"
        SEMI@[1089; 1090)
      WHITESPACE@[1090; 1095)
      LET_STMT@[1095; 1129)
        LET_KW@[1095; 1098)
        WHITESPACE@[1098; 1099)
        BIND_PAT@[1099; 1105)
          MUT_KW@[1099; 1102)
          WHITESPACE@[1102; 1103)
          NAME@[1103; 1105)
            IDENT@[1103; 1105) "_y"
        WHITESPACE@[1105; 1106)
        EQ@[1106; 1107)
        WHITESPACE@[1107; 1108)
        BIN_EXPR@[1108; 1128)
          PAREN_EXPR@[1108; 1116)
            L_PAREN@[1108; 1109)
            BIN_EXPR@[1109; 1115)
              PATH_EXPR@[1109; 1111)
                PATH@[1109; 1111)
                  PATH_SEGMENT@[1109; 1111)
                    NAME_REF@[1109; 1111)
                      IDENT@[1109; 1111) "_x"
              WHITESPACE@[1111; 1112)
              EQ@[1112; 1113)
              WHITESPACE@[1113; 1114)
              LITERAL@[1114; 1115)
                INT_NUMBER@[1114; 1115) "0"
            R_PAREN@[1115; 1116)
          WHITESPACE@[1116; 1117)
          EQEQ@[1117; 1119)
          WHITESPACE@[1119; 1120)
          PAREN_EXPR@[1120; 1128)
            L_PAREN@[1120; 1121)
            BIN_EXPR@[1121; 1127)
              PATH_EXPR@[1121; 1123)
                PATH@[1121; 1123)
                  PATH_SEGMENT@[1121; 1123)
                    NAME_REF@[1121; 1123)
                      IDENT@[1121; 1123) "_x"
              WHITESPACE@[1123; 1124)
              EQ@[1124; 1125)
              WHITESPACE@[1125; 1126)
              LITERAL@[1126; 1127)
                INT_NUMBER@[1126; 1127) "0"
            R_PAREN@[1127; 1128)
        SEMI@[1128; 1129)
      WHITESPACE@[1129; 1134)
      LET_STMT@[1134; 1167)
        LET_KW@[1134; 1137)
        WHITESPACE@[1137; 1138)
        BIND_PAT@[1138; 1144)
          MUT_KW@[1138; 1141)
          WHITESPACE@[1141; 1142)
          NAME@[1142; 1144)
            IDENT@[1142; 1144) "_z"
        WHITESPACE@[1144; 1145)
        EQ@[1145; 1146)
        WHITESPACE@[1146; 1147)
        BIN_EXPR@[1147; 1166)
          PAREN_EXPR@[1147; 1155)
            L_PAREN@[1147; 1148)
            BIN_EXPR@[1148; 1154)
              PATH_EXPR@[1148; 1150)
                PATH@[1148; 1150)
                  PATH_SEGMENT@[1148; 1150)
                    NAME_REF@[1148; 1150)
                      IDENT@[1148; 1150) "_x"
              WHITESPACE@[1150; 1151)
              EQ@[1151; 1152)
              WHITESPACE@[1152; 1153)
              LITERAL@[1153; 1154)
                INT_NUMBER@[1153; 1154) "0"
            R_PAREN@[1154; 1155)
          WHITESPACE@[1155; 1156)
          L_ANGLE@[1156; 1157)
          WHITESPACE@[1157; 1158)
          PAREN_EXPR@[1158; 1166)
            L_PAREN@[1158; 1159)
            BIN_EXPR@[1159; 1165)
              PATH_EXPR@[1159; 1161)
                PATH@[1159; 1161)
                  PATH_SEGMENT@[1159; 1161)
                    NAME_REF@[1159; 1161)
                      IDENT@[1159; 1161) "_x"
              WHITESPACE@[1161; 1162)
              EQ@[1162; 1163)
              WHITESPACE@[1163; 1164)
              LITERAL@[1164; 1165)
                INT_NUMBER@[1164; 1165) "0"
            R_PAREN@[1165; 1166)
        SEMI@[1166; 1167)
      WHITESPACE@[1167; 1172)
      LET_STMT@[1172; 1203)
        LET_KW@[1172; 1175)
        WHITESPACE@[1175; 1176)
        BIND_PAT@[1176; 1178)
          NAME@[1176; 1178)
            IDENT@[1176; 1178) "_a"
        WHITESPACE@[1178; 1179)
        EQ@[1179; 1180)
        WHITESPACE@[1180; 1181)
        BIN_EXPR@[1181; 1202)
          PAREN_EXPR@[1181; 1190)
            L_PAREN@[1181; 1182)
            BIN_EXPR@[1182; 1189)
              PATH_EXPR@[1182; 1184)
                PATH@[1182; 1184)
                  PATH_SEGMENT@[1182; 1184)
                    NAME_REF@[1182; 1184)
                      IDENT@[1182; 1184) "_x"
              WHITESPACE@[1184; 1185)
              PLUSEQ@[1185; 1187)
              WHITESPACE@[1187; 1188)
              LITERAL@[1188; 1189)
                INT_NUMBER@[1188; 1189) "0"
            R_PAREN@[1189; 1190)
          WHITESPACE@[1190; 1191)
          EQEQ@[1191; 1193)
          WHITESPACE@[1193; 1194)
          PAREN_EXPR@[1194; 1202)
            L_PAREN@[1194; 1195)
            BIN_EXPR@[1195; 1201)
              PATH_EXPR@[1195; 1197)
                PATH@[1195; 1197)
                  PATH_SEGMENT@[1195; 1197)
                    NAME_REF@[1195; 1197)
                      IDENT@[1195; 1197) "_x"
              WHITESPACE@[1197; 1198)
              EQ@[1198; 1199)
              WHITESPACE@[1199; 1200)
              LITERAL@[1200; 1201)
                INT_NUMBER@[1200; 1201) "0"
            R_PAREN@[1201; 1202)
        SEMI@[1202; 1203)
      WHITESPACE@[1203; 1208)
      LET_STMT@[1208; 1266)
        LET_KW@[1208; 1211)
        WHITESPACE@[1211; 1212)
        BIND_PAT@[1212; 1214)
          NAME@[1212; 1214)
            IDENT@[1212; 1214) "_b"
        WHITESPACE@[1214; 1215)
        EQ@[1215; 1216)
        WHITESPACE@[1216; 1217)
        BIN_EXPR@[1217; 1265)
          CALL_EXPR@[1217; 1239)
            PATH_EXPR@[1217; 1221)
              PATH@[1217; 1221)
                PATH_SEGMENT@[1217; 1221)
                  NAME_REF@[1217; 1221)
                    IDENT@[1217; 1221) "swap"
            ARG_LIST@[1221; 1239)
              L_PAREN@[1221; 1222)
              REF_EXPR@[1222; 1229)
                AMP@[1222; 1223)
                MUT_KW@[1223; 1226)
                WHITESPACE@[1226; 1227)
                PATH_EXPR@[1227; 1229)
                  PATH@[1227; 1229)
                    PATH_SEGMENT@[1227; 1229)
                      NAME_REF@[1227; 1229)
                        IDENT@[1227; 1229) "_y"
              COMMA@[1229; 1230)
              WHITESPACE@[1230; 1231)
              REF_EXPR@[1231; 1238)
                AMP@[1231; 1232)
                MUT_KW@[1232; 1235)
                WHITESPACE@[1235; 1236)
                PATH_EXPR@[1236; 1238)
                  PATH@[1236; 1238)
                    PATH_SEGMENT@[1236; 1238)
                      NAME_REF@[1236; 1238)
                        IDENT@[1236; 1238) "_z"
              R_PAREN@[1238; 1239)
          WHITESPACE@[1239; 1240)
          EQEQ@[1240; 1242)
          WHITESPACE@[1242; 1243)
          CALL_EXPR@[1243; 1265)
            PATH_EXPR@[1243; 1247)
              PATH@[1243; 1247)
                PATH_SEGMENT@[1243; 1247)
                  NAME_REF@[1243; 1247)
                    IDENT@[1243; 1247) "swap"
            ARG_LIST@[1247; 1265)
              L_PAREN@[1247; 1248)
              REF_EXPR@[1248; 1255)
                AMP@[1248; 1249)
                MUT_KW@[1249; 1252)
                WHITESPACE@[1252; 1253)
                PATH_EXPR@[1253; 1255)
                  PATH@[1253; 1255)
                    PATH_SEGMENT@[1253; 1255)
                      NAME_REF@[1253; 1255)
                        IDENT@[1253; 1255) "_y"
              COMMA@[1255; 1256)
              WHITESPACE@[1256; 1257)
              REF_EXPR@[1257; 1264)
                AMP@[1257; 1258)
                MUT_KW@[1258; 1261)
                WHITESPACE@[1261; 1262)
                PATH_EXPR@[1262; 1264)
                  PATH@[1262; 1264)
                    PATH_SEGMENT@[1262; 1264)
                      NAME_REF@[1262; 1264)
                        IDENT@[1262; 1264) "_z"
              R_PAREN@[1264; 1265)
        SEMI@[1265; 1266)
      WHITESPACE@[1266; 1267)
      R_CURLY@[1267; 1268)
  WHITESPACE@[1268; 1270)
  FN_DEF@[1270; 1470)
    FN_KW@[1270; 1272)
    WHITESPACE@[1272; 1273)
    NAME@[1273; 1286)
      IDENT@[1273; 1286) "canttouchthis"
    PARAM_LIST@[1286; 1288)
      L_PAREN@[1286; 1287)
      R_PAREN@[1287; 1288)
    WHITESPACE@[1288; 1289)
    RET_TYPE@[1289; 1297)
      THIN_ARROW@[1289; 1291)
      WHITESPACE@[1291; 1292)
      PATH_TYPE@[1292; 1297)
        PATH@[1292; 1297)
          PATH_SEGMENT@[1292; 1297)
            NAME_REF@[1292; 1297)
              IDENT@[1292; 1297) "usize"
    WHITESPACE@[1297; 1298)
    BLOCK@[1298; 1470)
      L_CURLY@[1298; 1299)
      WHITESPACE@[1299; 1304)
      FN_DEF@[1304; 1327)
        FN_KW@[1304; 1306)
        WHITESPACE@[1306; 1307)
        NAME@[1307; 1308)
          IDENT@[1307; 1308) "p"
        PARAM_LIST@[1308; 1310)
          L_PAREN@[1308; 1309)
          R_PAREN@[1309; 1310)
        WHITESPACE@[1310; 1311)
        RET_TYPE@[1311; 1318)
          THIN_ARROW@[1311; 1313)
          WHITESPACE@[1313; 1314)
          PATH_TYPE@[1314; 1318)
            PATH@[1314; 1318)
              PATH_SEGMENT@[1314; 1318)
                NAME_REF@[1314; 1318)
                  IDENT@[1314; 1318) "bool"
        WHITESPACE@[1318; 1319)
        BLOCK@[1319; 1327)
          L_CURLY@[1319; 1320)
          WHITESPACE@[1320; 1321)
          LITERAL@[1321; 1325)
            TRUE_KW@[1321; 1325)
          WHITESPACE@[1325; 1326)
          R_CURLY@[1326; 1327)
